,last_sg,last_pl,last_sg/last_pl,pair_count,sg_prob,pl_prob,P(pl|sg),P(sg|pl)
25835,e,n,e/n,10969,0.19372209088521145,0.4814978986078277,0.9295762711864407,0.3739984315864844
33551,r,r,r/r,6265,0.14404386656159707,0.1385441292356186,0.7140414862092546,0.7423865386894182
31346,n,n,n/n,6219,0.13430851063829788,0.4814978986078277,0.7601760176017601,0.212042688124382
39575,g,n,g/n,3852,0.09433280798529026,0.4814978986078277,0.6703793943612948,0.13133758396126702
56179,t,e,t/e,3369,0.12376871552403468,0.26938862621486737,0.44687624353362515,0.205314156865135
53188,t,n,t/n,3153,0.12376871552403468,0.4814978986078277,0.41822522881018703,0.10750451771284394
57552,g,e,g/e,1746,0.09433280798529026,0.26938862621486737,0.3038635572572224,0.10640502163446888
59878,r,n,r/n,1401,0.14404386656159707,0.4814978986078277,0.1596763163893321,0.04776842033482219
49107,l,e,l/e,1379,0.06112096138691883,0.26938862621486737,0.37040021488047276,0.08403924675482967
44115,n,e,n/e,1338,0.13430851063829788,0.26938862621486737,0.16354968830216354,0.08154061795356207
45970,l,l,l/l,1333,0.06112096138691883,0.021884029419490414,0.35804458769809294,1.0
20801,s,e,s/e,1264,0.03935185185185185,0.26938862621486737,0.5273258239465999,0.07703089767810348
37776,h,e,h/e,1086,0.027055424218544784,0.26938862621486737,0.6589805825242718,0.06618319215064904
34957,m,e,m/e,997,0.0312746256895193,0.26938862621486737,0.5233595800524934,0.06075933938692181
60680,d,e,d/e,913,0.028779222484896245,0.26938862621486737,0.5208214489446663,0.05564019745261747
49810,r,e,r/e,900,0.14404386656159707,0.26938862621486737,0.10257579211306132,0.054847949296117984
45067,f,e,f/e,835,0.01607236669293407,0.26938862621486737,0.8529111338100103,0.05088670851362057
5746,k,e,k/e,803,0.024379432624113476,0.26938862621486737,0.5407407407407407,0.04893655920531416
36495,l,n,l/n,800,0.06112096138691883,0.4814978986078277,0.21488047273704003,0.02727675679361724
37186,z,e,z/e,676,0.016827554504859468,0.26938862621486737,0.6595121951219513,0.04119690413797306
53928,d,r,d/r,612,0.028779222484896245,0.1385441292356186,0.34911580148317173,0.07252044081052257
57067,m,n,m/n,512,0.0312746256895193,0.4814978986078277,0.26876640419947506,0.017457124347915035
32680,t,s,t/s,493,0.12376871552403468,0.07136524822695035,0.06539328823451386,0.11341154819415689
44222,t,r,t/r,489,0.12376871552403468,0.1385441292356186,0.06486271388778353,0.057945254177035194
54563,e,s,e/s,487,0.19372209088521145,0.07136524822695035,0.04127118644067797,0.11203128594432943
57545,o,s,o/s,472,0.01012936695560809,0.07136524822695035,0.7649918962722853,0.10858063031976076
1700,s,n,s/n,466,0.03935185185185185,0.4814978986078277,0.19440967876512308,0.015888710832282042
29410,a,s,a/s,426,0.015366430260047281,0.07136524822695035,0.4551282051282051,0.09799861973775018
6050,k,n,k/n,378,0.024379432624113476,0.4814978986078277,0.2545454545454545,0.012888267584984145
40833,n,s,n/s,328,0.13430851063829788,0.07136524822695035,0.04009289817870676,0.07545433632390154
54342,i,n,i/n,322,0.012247176254268452,0.4814978986078277,0.4316353887399464,0.01097889460943094
42428,a,n,a/n,317,0.015366430260047281,0.4814978986078277,0.3386752136752137,0.01080841487947083
60053,h,r,h/r,316,0.027055424218544784,0.1385441292356186,0.19174757281553398,0.03744519492830904
603,e,e,e/e,310,0.19372209088521145,0.26938862621486737,0.026271186440677965,0.018892071424218417
50273,s,r,s/r,305,0.03935185185185185,0.1385441292356186,0.1272423863162286,0.03614172295295651
4878,z,n,z/n,285,0.016827554504859468,0.4814978986078277,0.2780487804878049,0.009717344607726141
390,k,s,k/s,260,0.024379432624113476,0.07136524822695035,0.1750841750841751,0.05981136415919024
38809,i,s,i/s,258,0.012247176254268452,0.07136524822695035,0.34584450402144773,0.05935127674258109
44575,m,a,m/a,249,0.0312746256895193,0.00870107696348831,0.13070866141732285,0.469811320754717
25629,s,s,s/s,232,0.03935185185185185,0.07136524822695035,0.09678765123070505,0.05337014032666207
23283,b,e,b/e,225,0.006238508011557657,0.26938862621486737,0.5921052631578947,0.013711987324029496
28590,r,s,r/s,198,0.14404386656159707,0.07136524822695035,0.02256667426487349,0.045548654244306416
30597,n,r,n/r,173,0.13430851063829788,0.1385441292356186,0.02114655910035448,0.020500059248726152
15900,l,s,l/s,162,0.06112096138691883,0.07136524822695035,0.043513295729250605,0.037267080745341616
56248,ß,e,ß/e,151,0.0027252429734699237,0.26938862621486737,0.9096385542168675,0.009202267048570906
48222,h,n,h/n,151,0.027055424218544784,0.4814978986078277,0.09162621359223301,0.005148487844795254
43497,y,s,y/s,148,0.0024789860782768584,0.07136524822695035,0.9801324503311258,0.034046468829077525
20924,u,n,u/n,140,0.004498292618859995,0.4814978986078277,0.5109489051094891,0.004773432438883017
35838,v,e,v/e,135,0.002380483320199632,0.26938862621486737,0.9310344827586207,0.008227192394417698
29180,g,s,g/s,131,0.09433280798529026,0.07136524822695035,0.022798468499825964,0.030135725787899702
14970,d,n,d/n,124,0.028779222484896245,0.4814978986078277,0.07073588134626355,0.004227897303010672
13748,n,a,n/a,118,0.13430851063829788,0.00870107696348831,0.014423664588681091,0.22264150943396227
53268,p,s,p/s,118,0.003923693196742842,0.07136524822695035,0.49372384937238495,0.02714515757994019
30683,a,a,a/a,113,0.015366430260047281,0.00870107696348831,0.12072649572649573,0.21320754716981133
40367,s,i,s/i,101,0.03935185185185185,0.005040057788284738,0.042136003337505216,0.3289902280130293
44138,m,s,m/s,92,0.0312746256895193,0.07136524822695035,0.048293963254593175,0.021164021164021163
44133,d,s,d/s,92,0.028779222484896245,0.07136524822695035,0.052481460353679406,0.021164021164021163
38833,i,i,i/i,88,0.012247176254268452,0.005040057788284738,0.11796246648793565,0.28664495114006516
38727,u,s,u/s,81,0.004498292618859995,0.07136524822695035,0.2956204379562044,0.018633540372670808
43715,o,i,o/i,80,0.01012936695560809,0.005040057788284738,0.12965964343598055,0.26058631921824105
10225,h,s,h/s,79,0.027055424218544784,0.07136524822695035,0.047936893203883495,0.018173452956061653
23809,x,e,x/e,78,0.002610323089046493,0.26938862621486737,0.49056603773584906,0.004753488938996892
22657,p,e,p/e,76,0.003923693196742842,0.26938862621486737,0.3179916317991632,0.004631604607227741
58300,b,s,b/s,67,0.006238508011557657,0.07136524822695035,0.1763157894736842,0.015412928456406717
54594,f,s,f/s,66,0.01607236669293407,0.07136524822695035,0.06741573033707865,0.01518288474810214
23676,a,e,a/e,53,0.015366430260047281,0.26938862621486737,0.056623931623931624,0.0032299347918825034
443,z,r,z/r,53,0.016827554504859468,0.1385441292356186,0.05170731707317073,0.0062803649721530986
11612,b,n,b/n,47,0.006238508011557657,0.4814978986078277,0.12368421052631579,0.0016025094616250127
53671,f,n,f/n,47,0.01607236669293407,0.4814978986078277,0.04800817160367722,0.0016025094616250127
22893,l,r,l/r,45,0.06112096138691883,0.1385441292356186,0.012087026591458501,0.005332385353714895
54655,p,n,p/n,44,0.003923693196742842,0.4814978986078277,0.18410041841004185,0.0015002216236489482
39358,o,n,o/n,44,0.01012936695560809,0.4814978986078277,0.0713128038897893,0.0015002216236489482
35824,é,s,é/s,42,0.0006895193065405832,0.07136524822695035,1.0,0.00966183574879227
12133,m,r,m/r,42,0.0312746256895193,0.1385441292356186,0.02204724409448819,0.004976892996800568
19795,x,s,x/s,39,0.002610323089046493,0.07136524822695035,0.24528301886792453,0.008971704623878536
6437,u,e,u/e,36,0.004498292618859995,0.26938862621486737,0.13138686131386862,0.0021939179718447194
40041,i,e,i/e,36,0.012247176254268452,0.26938862621486737,0.04825737265415549,0.0021939179718447194
26114,b,r,b/r,36,0.006238508011557657,0.1385441292356186,0.09473684210526316,0.004265908282971916
23962,i,r,i/r,35,0.012247176254268452,0.1385441292356186,0.04691689008042895,0.004147410830667141
57450,w,s,w/s,35,0.00064026792750197,0.07136524822695035,0.8974358974358975,0.008051529790660225
4652,x,n,x/n,32,0.002610323089046493,0.4814978986078277,0.20125786163522014,0.0010910702717446897
36488,t,t,t/t,29,0.12376871552403468,0.0006238508011557657,0.003846664013794933,0.7631578947368421
4061,s,a,s/a,27,0.03935185185185185,0.00870107696348831,0.011264080100125156,0.0509433962264151
55721,k,r,k/r,26,0.024379432624113476,0.1385441292356186,0.017508417508417508,0.0030809337599241615
21126,f,r,f/r,26,0.01607236669293407,0.1385441292356186,0.026557711950970377,0.0030809337599241615
22191,o,o,o/o,19,0.01012936695560809,0.00031192540057788283,0.03079416531604538,1.0
6881,e,i,e/i,17,0.19372209088521145,0.005040057788284738,0.001440677966101695,0.05537459283387622
8192,u,u,u/u,12,0.004498292618859995,0.00019700551615445234,0.043795620437956206,1.0
23774,k,k,k/k,12,0.024379432624113476,0.00019700551615445234,0.00808080808080808,1.0
11183,m,m,m/m,12,0.0312746256895193,0.0005581822957709483,0.006299212598425197,0.35294117647058826
25879,c,s,c/s,11,0.0002626740215392698,0.07136524822695035,0.6875,0.0025304807913503567
51631,v,n,v/n,10,0.002380483320199632,0.4814978986078277,0.06896551724137931,0.00034095945992021546
4485,d,d,d/d,9,0.028779222484896245,0.00018058838980824796,0.00513405590416429,0.8181818181818182
10434,a,ä,a/ä,9,0.015366430260047281,0.00014775413711583924,0.009615384615384616,1.0
57561,ß,n,ß/n,9,0.0027252429734699237,0.4814978986078277,0.05421686746987952,0.00030686351392819394
27868,e,a,e/a,9,0.19372209088521145,0.00870107696348831,0.0007627118644067797,0.016981132075471698
10568,h,h,h/h,8,0.027055424218544784,0.00021342264250065669,0.0048543689320388345,0.6153846153846154
20764,z,z,z/z,8,0.016827554504859468,0.0001313370107696349,0.007804878048780488,1.0
5925,x,x,x/x,8,0.002610323089046493,0.00019700551615445234,0.050314465408805034,0.6666666666666666
27501,ü,s,ü/s,8,0.00014775413711583924,0.07136524822695035,0.8888888888888888,0.001840349666436623
59463,a,i,a/i,8,0.015366430260047281,0.005040057788284738,0.008547008547008548,0.026058631921824105
21940,ö,n,ö/n,7,0.0001313370107696349,0.4814978986078277,0.875,0.00023867162194415084
21589,g,g,g/g,7,0.09433280798529026,0.0001313370107696349,0.0012182387747998607,0.875
8806,g,r,g/r,7,0.09433280798529026,0.1385441292356186,0.0012182387747998607,0.0008294821661334282
22873,a,t,a/t,6,0.015366430260047281,0.0006238508011557657,0.00641025641025641,0.15789473684210525
15630,c,c,c/c,5,0.0002626740215392698,8.208563173102181e-05,0.3125,1.0
5525,D,s,D/s,4,6.566850538481745e-05,0.07136524822695035,1.0,0.0009201748332183115
19566,i,m,i/m,4,0.012247176254268452,0.0005581822957709483,0.005361930294906166,0.11764705882352941
39479,l,m,l/m,4,0.06112096138691883,0.0005581822957709483,0.0010744023636852001,0.11764705882352941
51571,f,f,f/f,4,0.01607236669293407,6.566850538481745e-05,0.0040858018386108275,1.0
1404,t,a,t/a,4,0.12376871552403468,0.00870107696348831,0.0005305743467303355,0.007547169811320755
21503,e,r,e/r,4,0.19372209088521145,0.1385441292356186,0.00033898305084745765,0.0004739898092191018
56376,r,m,r/m,4,0.14404386656159707,0.0005581822957709483,0.00045589240939138365,0.11764705882352941
39329,u,x,u/x,4,0.004498292618859995,0.00019700551615445234,0.014598540145985401,0.3333333333333333
5724,M,s,M/s,3,6.566850538481745e-05,0.07136524822695035,0.75,0.0006901311249137336
20644,e,?,e/?,3,0.19372209088521145,0.0002462568951930654,0.0002542372881355932,0.2
19030,h,m,h/m,3,0.027055424218544784,0.0005581822957709483,0.0018203883495145632,0.08823529411764706
27424,r,a,r/a,3,0.14404386656159707,0.00870107696348831,0.0003419193070435377,0.005660377358490566
17726,n,i,n/i,3,0.13430851063829788,0.005040057788284738,0.0003667033370003667,0.009771986970684038
30454,R,s,R/s,3,4.9251379038613084e-05,0.07136524822695035,1.0,0.0006901311249137336
13829,ß,r,ß/r,3,0.0027252429734699237,0.1385441292356186,0.018072289156626505,0.00035549235691432633
59149,k,i,k/i,3,0.024379432624113476,0.005040057788284738,0.00202020202020202,0.009771986970684038
56402,ß,ß,ß/ß,3,0.0027252429734699237,4.9251379038613084e-05,0.018072289156626505,1.0
58179,a,h,a/h,2,0.015366430260047281,0.00021342264250065669,0.002136752136752137,0.15384615384615385
17576,z,m,z/m,2,0.016827554504859468,0.0005581822957709483,0.001951219512195122,0.058823529411764705
11224,x,a,x/a,2,0.002610323089046493,0.00870107696348831,0.012578616352201259,0.0037735849056603774
57773,C,s,C/s,2,4.9251379038613084e-05,0.07136524822695035,0.6666666666666666,0.00046008741660915573
5982,i,h,i/h,2,0.012247176254268452,0.00021342264250065669,0.002680965147453083,0.15384615384615385
4142,n,?,n/?,2,0.13430851063829788,0.0002462568951930654,0.0002444688913335778,0.13333333333333333
18449,b,m,b/m,2,0.006238508011557657,0.0005581822957709483,0.005263157894736842,0.058823529411764705
2427,g,?,g/?,2,0.09433280798529026,0.0002462568951930654,0.0003480682213713888,0.13333333333333333
59145,s,?,s/?,2,0.03935185185185185,0.0002462568951930654,0.0008343763037129745,0.13333333333333333
21717,t,?,t/?,2,0.12376871552403468,0.0002462568951930654,0.00026528717336516777,0.13333333333333333
15550,y,e,y/e,2,0.0024789860782768584,0.26938862621486737,0.013245033112582781,0.00012188433176915108
57231,a,r,a/r,2,0.015366430260047281,0.1385441292356186,0.002136752136752137,0.0002369949046095509
38690,w,w,w/w,2,0.00064026792750197,3.283425269240872e-05,0.05128205128205128,1.0
5990,h,d,h/d,2,0.027055424218544784,0.00018058838980824796,0.0012135922330097086,0.18181818181818182
7302,b,b,b/b,2,0.006238508011557657,3.283425269240872e-05,0.005263157894736842,1.0
22476,h,i,h/i,2,0.027055424218544784,0.005040057788284738,0.0012135922330097086,0.006514657980456026
22500,b,a,b/a,1,0.006238508011557657,0.00870107696348831,0.002631578947368421,0.0018867924528301887
28887,d,i,d/i,1,0.028779222484896245,0.005040057788284738,0.0005704506560182544,0.003257328990228013
56502,S,S,S/S,1,1.641712634620436e-05,1.641712634620436e-05,1.0,1.0
56445,M,M,M/M,1,6.566850538481745e-05,1.641712634620436e-05,0.25,1.0
22599,y,y,y/y,1,0.0024789860782768584,1.641712634620436e-05,0.006622516556291391,1.0
20935,k,m,k/m,1,0.024379432624113476,0.0005581822957709483,0.0006734006734006734,0.029411764705882353
20933,d,m,d/m,1,0.028779222484896245,0.0005581822957709483,0.0005704506560182544,0.029411764705882353
26355,r,?,r/?,1,0.14404386656159707,0.0002462568951930654,0.00011397310234784591,0.06666666666666667
38763,w,a,w/a,1,0.00064026792750197,0.00870107696348831,0.02564102564102564,0.0018867924528301887
39185,e,t,e/t,1,0.19372209088521145,0.0006238508011557657,8.474576271186441e-05,0.02631578947368421
47013,F,s,F/s,1,1.641712634620436e-05,0.07136524822695035,1.0,0.00023004370830457787
51469,U,U,U/U,1,3.283425269240872e-05,1.641712634620436e-05,0.5,1.0
19459,r,h,r/h,1,0.14404386656159707,0.00021342264250065669,0.00011397310234784591,0.07692307692307693
49387,H,s,H/s,1,1.641712634620436e-05,0.07136524822695035,1.0,0.00023004370830457787
21643,í,í,í/í,1,1.641712634620436e-05,1.641712634620436e-05,1.0,1.0
37680,ö,s,ö/s,1,0.0001313370107696349,0.07136524822695035,0.125,0.00023004370830457787
33014,à,s,à/s,1,1.641712634620436e-05,0.07136524822695035,1.0,0.00023004370830457787
22974,h,t,h/t,1,0.027055424218544784,0.0006238508011557657,0.0006067961165048543,0.02631578947368421
379,o,a,o/a,1,0.01012936695560809,0.00870107696348831,0.0016207455429497568,0.0018867924528301887
27890,z,?,z/?,1,0.016827554504859468,0.0002462568951930654,0.000975609756097561,0.06666666666666667
11217,č,i,č/i,1,1.641712634620436e-05,0.005040057788284738,1.0,0.003257328990228013
57429,g,i,g/i,1,0.09433280798529026,0.005040057788284738,0.0001740341106856944,0.003257328990228013
12795,m,?,m/?,1,0.0312746256895193,0.0002462568951930654,0.0005249343832020997,0.06666666666666667
22129,r,i,r/i,1,0.14404386656159707,0.005040057788284738,0.00011397310234784591,0.003257328990228013
32021,p,p,p/p,1,0.003923693196742842,1.641712634620436e-05,0.0041841004184100415,1.0
6341,u,i,u/i,1,0.004498292618859995,0.005040057788284738,0.0036496350364963502,0.003257328990228013
4914,W,s,W/s,1,3.283425269240872e-05,0.07136524822695035,0.5,0.00023004370830457787
15633,o,e,o/e,1,0.01012936695560809,0.26938862621486737,0.0016207455429497568,6.094216588457554e-05
28964,i,g,i/g,1,0.012247176254268452,0.0001313370107696349,0.0013404825737265416,0.125
4913,W,W,W/W,1,3.283425269240872e-05,1.641712634620436e-05,0.5,1.0
39549,A,s,A/s,1,1.641712634620436e-05,0.07136524822695035,1.0,0.00023004370830457787
42549,ü,ü,ü/ü,1,0.00014775413711583924,1.641712634620436e-05,0.1111111111111111,1.0
57772,C,C,C/C,1,4.9251379038613084e-05,1.641712634620436e-05,0.3333333333333333,1.0
2341,U,s,U/s,1,3.283425269240872e-05,0.07136524822695035,0.5,0.00023004370830457787
25732,f,?,f/?,1,0.01607236669293407,0.0002462568951930654,0.0010214504596527069,0.06666666666666667
272,k,t,k/t,1,0.024379432624113476,0.0006238508011557657,0.0006734006734006734,0.02631578947368421
17577,w,m,w/m,1,0.00064026792750197,0.0005581822957709483,0.02564102564102564,0.029411764705882353
1832,3,s,3/s,1,1.641712634620436e-05,0.07136524822695035,1.0,0.00023004370830457787
22615,á,á,á/á,1,1.641712634620436e-05,1.641712634620436e-05,1.0,1.0
8816,d,a,d/a,1,0.028779222484896245,0.00870107696348831,0.0005704506560182544,0.0018867924528301887
41008,I,I,I/I,1,3.283425269240872e-05,1.641712634620436e-05,0.5,1.0
41009,I,s,I/s,1,3.283425269240872e-05,0.07136524822695035,0.5,0.00023004370830457787
43855,P,s,P/s,1,1.641712634620436e-05,0.07136524822695035,1.0,0.00023004370830457787
6830,k,a,k/a,1,0.024379432624113476,0.00870107696348831,0.0006734006734006734,0.0018867924528301887
